zhuangtongfa.material-theme                 # One Dark Pro
monokai.theme-monokai-pro-vscode            # Monokai Pro
jolaleye.horizon-theme-vscode 	            # Horizon Theme
esbenp.prettier-vscode                      # Prettier
ms-azuretools.vscode-docker                 # Docker
ms-kubernetes-tools.vscode-kubernetes-tools # Kubernetes
ms-vscode.powershell                        # PowerShell
bbenoist.vagrant                            # Vagrant
vscoss.vscode-ansible 	                    # Ansible
redhat.vscode-yaml                          # YAML
ms-vscode-remote.remote-ssh                 # Remote SSH
ms-vscode-remote.remote-wsl                 # Remote WSL
icrawl.discord-vscode 	                    # Discord Presence
